PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,5,0,5,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2849.869685,2849.869685,2849.869685,None,None,1,1,0.060661,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,2855.536581,2855.536581,2855.536581,None,None,1,1,0.0738593,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2862.886921,2862.886921,2862.886921,None,None,2,0,0.1075237,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,2868.570517,2868.570517,2868.570517,None,None,1,1,0.0318799,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,2874.08742,2874.08742,2874.08742,None,None,1,1,0.0990309,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2882.437804,2882.437804,2882.437804,None,None,3,0,0.0524939,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2888.73806,2888.73806,2888.73806,None,None,1,1,0.5283089,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,2894.754998,2894.754998,2894.754998,None,None,2,0,0.0553093,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,2900.505278,2900.505278,2900.505278,None,None,1,1,0.0892197,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2906.022184,2906.022184,2906.022184,None,None,1,1,0.0840382,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,2911.339077,2911.339077,2911.339077,None,None,1,1,0.1272705,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,2917.189353,2917.189353,2917.189353,None,None,1,1,0.0611358,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,2922.772925,2922.772925,2922.772925,None,None,1,1,0.0775213,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,2928.756538,2928.756538,2928.756538,None,None,1,1,0.0537782,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,2934.840138,2934.840138,2934.840138,None,None,1,1,0.0502744,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,2941.17376,2941.17376,2941.17376,None,None,1,1,0.1325525,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2948.474069,2948.474069,2948.474069,None,None,3,0,0.3042811,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2956.141066,2956.141066,2956.141066,None,None,2,0,0.1332696,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2962.058023,2962.058023,2962.058023,None,None,2,0,0.0324187,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2962.108012,2962.108012,space,21.5503728,space,None,,2983.675634,2983.675634,10.086768,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,2993.792756,2994.49278,2994.792796,2995.492826,2995.792838,2996.492889,2996.492889,2996.809559,right,1,160,30,190,1,3001.443097,3001.443097,3001.443097,None,None,1,1,0.0152944,,,,,,,None,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,3007.87674,3007.87674,3007.87674,None,None,1,1,0.1897049,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3014.610377,3014.610377,3014.610377,None,None,1,1,0.127955,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3027.494259,3027.494259,3027.494259,None,None,1,1,1.6922423,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3035.377946,3035.377946,3035.377946,None,None,1,1,0.0645855,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3041.428218,3041.428218,3041.428218,None,None,1,1,0.0702681,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3047.145137,3047.145137,3047.145137,None,None,1,1,0.049346,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3053.795457,3053.795457,3053.795457,None,None,1,1,0.1348643,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3060.162384,3060.162384,3060.162384,None,None,2,0,0.5681505,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3067.562738,3067.562738,3067.562738,None,None,3,0,0.0718406,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3077.313164,3077.313164,3077.313164,None,None,1,1,0.0653034,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3083.413435,3083.413435,3083.413435,None,None,1,1,0.0530512,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3089.763708,3089.763708,3089.763708,None,None,1,1,0.1746803,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3095.930657,3095.930657,3095.930657,None,None,3,0,0.7197317,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3103.314332,3103.314332,3103.314332,None,None,2,0,2.2721142,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3112.248066,3112.248066,3112.248066,None,None,3,0,0.0904685,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3118.481673,3118.481673,3118.481673,None,None,1,1,0.7287498,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3127.515405,3127.515405,3127.515405,None,None,1,1,0.0870456,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,3135.882454,3135.882454,3135.882454,None,None,1,1,0.0800166,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3143.632799,3143.632799,3143.632799,None,None,2,0,0.0737254,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,3150.433092,3150.433092,3150.433092,None,None,1,1,0.0494109,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3156.833388,3156.833388,3156.833388,None,None,1,1,0.0731917,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3166.717166,3166.717166,3166.717166,None,None,1,1,0.0372755,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3173.517459,3173.517459,3173.517459,None,None,1,1,0.1009664,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3173.650785,3173.650785,space,20.9518818,None,space,,,,,3194.635038,3194.635038,28.6395243,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,3245.720658,3246.420743,3246.704036,3247.404068,3247.704082,3248.404107,3248.404107,3248.720838,right,1,160,30,190,1,3257.18784,3257.18784,3257.18784,None,None,2,0,0.6067782,,,,,,,space,,,,,,,3238.837039,3238.837039,6.8615245,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
