PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2264.19592,2264.19592,2264.19592,None,None,1,1,0.2662673,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,2270.929561,2270.929561,2270.929561,None,None,1,1,0.3645132,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,2278.01322,2278.01322,2278.01322,None,None,1,1,0.3208245,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2278.363195,2278.363195,space,53.579014,None,None,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,2331.965644,2332.665675,2332.965735,2333.665735,2333.965735,2334.665763,2334.665763,2334.982451,left,1,70,-30,40,1,2340.032687,2340.032687,2340.032687,None,None,1,1,0.2615841,,,,,,,None,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2347.866387,2347.866387,2347.866387,None,None,2,0,8.075897,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,2364.183767,2364.183767,2364.183767,None,None,1,1,0.4944691,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,2371.750796,2371.750796,2371.750796,None,None,1,1,0.5836742,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2377.967721,2377.967721,2377.967721,None,None,1,1,0.1985003,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2384.518023,2384.518023,2384.518023,None,None,1,1,0.1601738,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,2390.134965,2390.134965,2390.134965,None,None,1,1,0.2152356,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2398.268647,2398.268647,2398.268647,None,None,3,0,6.5855523,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2411.769261,2411.769261,2411.769261,None,None,3,0,2.8450583,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2421.353049,2421.353049,2421.353049,None,None,2,0,3.285216,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2430.870135,2430.870135,2430.870135,None,None,1,1,0.1122058,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2436.987057,2436.987057,2436.987057,None,None,1,1,0.2272463,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2445.954137,2445.954137,2445.954137,None,None,3,0,5.964217,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2457.471317,2457.471317,2457.471317,None,None,1,1,0.2549605,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2462.904896,2462.904896,2462.904896,None,None,1,1,0.197461,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2469.088528,2469.088528,2469.088528,None,None,1,1,0.3098266,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,2476.288835,2476.288835,2476.288835,None,None,2,0,0.3976199,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2484.489223,2484.489223,2484.489223,None,None,2,0,2.2850702,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2494.37298,2494.37298,2494.37298,None,None,3,0,2.1853874,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,2501.65667,2501.65667,2501.65667,None,None,1,1,0.1656469,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2507.190263,2507.190263,2507.190263,None,None,1,1,0.3520942,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2516.95736,2516.95736,2516.95736,None,None,3,0,2.8250799,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,2,2528.091171,2528.091171,2528.091171,None,None,4,0,0.3152799,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,2536.958256,2536.958256,2536.958256,None,None,1,1,0.1921091,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2537.174901,2537.174901,space,46.1116239,space,None,,2583.310324,2583.310324,8.1122744,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2591.444031,2592.144055,2592.444071,2593.1441,2593.444118,2594.144146,2594.144146,2594.460832,left,0,100,30,130,0,2598.811051,2598.811051,2598.811051,None,None,1,1,0.4034051,,,,,,,None,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2604.444625,2604.444625,2604.444625,None,None,1,1,0.2260009,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2611.078269,2611.078269,2611.078269,None,None,2,0,0.5202048,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2617.011866,2617.011866,2617.011866,None,None,1,1,0.3066839,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,2,2626.228946,2626.228946,2626.228946,None,None,3,0,1.2576271,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2634.395975,2634.395975,2634.395975,None,None,2,0,0.8345514,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2640.362898,2640.362898,2640.362898,None,None,1,1,0.4355898,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2654.096847,2654.096847,2654.096847,None,None,2,0,0.3657566,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,2661.130527,2661.130527,2661.130527,None,None,2,0,0.2200021,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2666.514153,2666.514153,2666.514153,None,None,1,1,0.2604217,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2673.964422,2673.964422,2673.964422,None,None,2,0,22.7061823,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2701.865699,2701.865699,2701.865699,None,None,1,1,0.3649687,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,2707.382623,2707.382623,2707.382623,None,None,1,1,0.3281097,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,2712.83286,2712.83286,2712.83286,None,None,1,1,0.3498045,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,2718.549793,2718.549793,2718.549793,None,None,1,1,0.248955,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,2723.983355,2723.983355,2723.983355,None,None,1,1,0.7273614,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065039171,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2729.816944,2729.816944,2729.816944,None,None,1,1,0.2536638,,,,,,,,,,,,,,,,,,,,,,10,17,2,2024-11-10_18h21.04.406,uWM_experiment,2022.2.3,60.00456035
