PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,5,0,5,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2173.479262,2173.479262,2173.479262,None,None,1,1,0.4806194,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2179.779468,2179.779468,2179.779468,None,None,1,1,0.5002891,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2187.129775,2187.129775,2187.129775,None,None,1,1,0.5099628,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.100751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2193.380018,2193.380018,2193.380018,None,None,2,0,0.4836577,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2201.146967,2201.146967,2201.146967,None,None,2,0,0.7168231,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2208.480578,2208.480578,2208.480578,None,None,3,0,1.3431441,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,2,2217.264255,2217.264255,2217.264255,None,None,4,0,0.9672537,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2223.981175,2223.981175,2223.981175,None,None,3,0,1.3943809,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2232.598194,2232.598194,2232.598194,None,None,3,0,0.8174176,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2240.398489,2240.398489,2240.398489,None,None,3,0,0.7849763,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2248.598802,2248.598802,2248.598802,None,None,2,0,1.3365639,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2256.665889,2256.665889,2256.665889,None,None,1,1,0.7334818,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2263.616099,2263.616099,2263.616099,None,None,1,1,0.3351722,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,2270.699676,2270.699676,2270.699676,None,None,2,0,1.4757648,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,2281.050085,2281.050085,2281.050085,None,None,1,1,0.4531248,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2289.167131,2289.167131,2289.167131,None,None,2,0,0.8721061,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2296.384003,2296.384003,2296.384003,None,None,1,1,0.2952013,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2307.267789,2307.267789,2307.267789,None,None,1,1,0.2833661,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2317.6682,2317.6682,2317.6682,None,None,1,1,0.9069711,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2326.951919,2326.951919,2326.951919,None,None,1,1,0.4232235,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2327.401882,2327.401882,space,71.3728563,space,None,,2398.804684,2398.804684,10.234073,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060751641,,,,,,,,,,,,,,,,,,,,2409.071746,2409.771776,2410.071782,2410.771808,2411.071815,2411.771847,2411.771847,2412.088536,left,1,130,-30,100,1,2417.572098,2417.572098,2417.572098,None,None,2,0,0.4665878,,,,,,,None,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2426.405768,2426.405768,2426.405768,None,None,1,1,0.7928308,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2433.4727,2433.4727,2433.4727,None,None,2,0,0.6697252,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2439.739619,2439.739619,2439.739619,None,None,1,1,0.3707961,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2445.956536,2445.956536,2445.956536,None,None,2,0,0.8418734,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2453.973526,2453.973526,2453.973526,None,None,2,0,0.9528274,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2461.4738,2461.4738,2461.4738,None,None,2,0,0.4204555,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2468.040718,2468.040718,2468.040718,None,None,1,1,0.3576356,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2475.474348,2475.474348,2475.474348,None,None,1,1,0.3960108,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,2483.491343,2483.491343,2483.491343,None,None,2,0,2.0508134,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2491.29164,2491.29164,2491.29164,None,None,1,1,0.2905159,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2498.058577,2498.058577,2498.058577,None,None,1,1,0.3315565,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,2507.275586,2507.275586,2507.275586,None,None,2,0,1.5946129,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2514.475897,2514.475897,2514.475897,None,None,1,1,0.3302313,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2528.043079,2528.043079,2528.043079,None,None,1,1,0.3708465,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.070751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2534.743344,2534.743344,2534.743344,None,None,1,1,0.2865572,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,2540.626877,2540.626877,2540.626877,None,None,1,1,0.4270391,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2546.52711,2546.52711,2546.52711,None,None,1,1,0.3669521,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,2552.810708,2552.810708,2552.810708,None,None,1,1,0.3471795,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2561.394356,2561.394356,2561.394356,None,None,1,1,1.195514,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,2568.327978,2568.327978,2568.327978,None,None,1,1,0.389908,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.100751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2574.494872,2574.494872,2574.494872,None,None,1,1,0.878876,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.110751641,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2583.128536,2583.128536,2583.128536,None,None,1,1,0.8691371,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,2590.612148,2590.612148,2590.612148,None,None,1,1,1.9295396,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2592.562216,2592.562216,space,84.9390654,None,space,,,,,2677.532205,2677.532205,18.4250114,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,1,2024-12-18_12h08.22.655,uWM_experiment,2022.2.3,59.99109732
