PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1901.478813,1901.478813,1901.478813,None,None,2,0,0.3870557,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,1907.079046,1907.079046,1907.079046,None,None,1,1,0.0348053,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1907.145682,1907.145682,space,1.2083098,None,None,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,1908.379085,1909.079106,1909.379119,1910.079138,1910.379154,1911.079182,1911.079182,1911.395869,left,1,10,-30,-20,1,1915.796049,1915.796049,1915.796049,None,None,1,1,0.3579011,,,,,,,None,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,1921.496298,1921.496298,1921.496298,None,None,2,0,0.2815128,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,1927.029822,1927.029822,1927.029822,None,None,2,0,0.2760305,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,1932.71339,1932.71339,1932.71339,None,None,1,1,0.2083211,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,1938.263596,1938.263596,1938.263596,None,None,1,1,0.2021592,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,1943.830488,1943.830488,1943.830488,None,None,1,1,0.2191777,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,1949.880729,1949.880729,1949.880729,None,None,2,0,0.3609283,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,1955.914301,1955.914301,1955.914301,None,None,1,1,0.2633272,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,1961.614522,1961.614522,1961.614522,None,None,2,0,0.2672555,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,1967.19807,1967.19807,1967.19807,None,None,1,1,2.0355399,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1974.665052,1974.665052,1974.665052,None,None,2,0,0.3524771,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1980.548595,1980.548595,1980.548595,None,None,2,0,0.2290772,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,1986.282175,1986.282175,1986.282175,None,None,1,1,0.2393103,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1991.749043,1991.749043,1991.749043,None,None,1,1,1.9405023,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,1999.532699,1999.532699,1999.532699,None,None,1,1,0.4047238,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,2005.382928,2005.382928,2005.382928,None,None,1,1,0.2745178,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2011.099793,2011.099793,2011.099793,None,None,1,1,0.3015948,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2016.633357,2016.633357,2016.633357,None,None,1,1,0.2959855,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2022.533579,2022.533579,2022.533579,None,None,1,1,0.1959113,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,2,2028.717184,2028.717184,2028.717184,None,None,2,0,0.3961777,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2035.084095,2035.084095,2035.084095,None,None,2,0,0.5172442,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2041.484335,2041.484335,2041.484335,None,None,2,0,0.525008,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,2047.134559,2047.134559,2047.134559,None,None,1,1,0.1866083,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,2052.468095,2052.468095,2052.468095,None,None,1,1,0.1652394,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2052.651445,2052.651445,space,0.6618841,space,None,,2053.334802,2053.334802,0.4985417,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2053.851479,2054.551509,2054.851523,2055.551548,2055.851561,2056.551591,2056.551591,2056.868289,left,1,70,-30,40,0,2061.585152,2061.585152,2061.585152,None,None,1,1,0.1919974,,,,,,,None,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2067.318701,2067.318701,2067.318701,None,None,2,0,0.2184715,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2073.102248,2073.102248,2073.102248,None,None,1,1,0.1149551,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2078.569145,2078.569145,2078.569145,None,None,1,1,0.2320892,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2084.502714,2084.502714,2084.502714,None,None,2,0,0.2743789,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,2,2090.852966,2090.852966,2090.852966,None,None,4,0,0.396067,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2097.036541,2097.036541,2097.036541,None,None,2,0,0.2844294,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2103.003439,2103.003439,2103.003439,None,None,2,0,0.2214601,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2108.653651,2108.653651,2108.653651,None,None,1,1,0.1234309,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2114.753889,2114.753889,2114.753889,None,None,2,0,0.1591447,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2120.354114,2120.354114,2120.354114,None,None,2,0,0.2147684,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,2126.08767,2126.08767,2126.08767,None,None,1,1,0.2172471,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,2131.904591,2131.904591,2131.904591,None,None,2,0,0.456347,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,2137.8548,2137.8548,2137.8548,None,None,1,1,0.1540841,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,2143.37169,2143.37169,2143.37169,None,None,1,1,0.1732079,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2148.705248,2148.705248,2148.705248,None,None,1,1,0.2155669,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,0,2154.055464,2154.055464,2154.055464,None,None,1,1,0.1853058,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2159.93904,2159.93904,2159.93904,None,None,1,1,0.1657724,,,,,,,,,,,,,,,,,,,,,,10,4,2,2024-10-20_09h07.37.475,uWM_experiment,2022.2.3,60.01021374
