PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2587.818936,2587.818936,2587.818936,None,None,2,0,0.5294614,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2594.352565,2594.352565,2594.352565,None,None,2,0,0.3799078,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,2,2602.48616,2602.48616,2602.48616,None,None,4,0,0.3822644,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,2609.169744,2609.169744,2609.169744,None,None,3,0,1.8025353,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2616.90341,2616.90341,2616.90341,None,None,2,0,0.4528304,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,2623.186965,2623.186965,2623.186965,None,None,1,1,0.3532803,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,2629.353887,2629.353887,2629.353887,None,None,2,0,1.1624752,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2636.654175,2636.654175,2636.654175,None,None,2,0,1.1179938,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2645.904547,2645.904547,2645.904547,None,None,2,0,0.467537,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2653.404836,2653.404836,2653.404836,None,None,1,1,0.4632556,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,2660.388437,2660.388437,2660.388437,None,None,2,0,1.4157282,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,2669.472121,2669.472121,2669.472121,None,None,2,0,0.763964,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,2678.2058,2678.2058,2678.2058,None,None,2,0,0.6782915,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2685.672776,2685.672776,2685.672776,None,None,2,0,0.5151663,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,2696.023157,2696.023157,2696.023157,None,None,2,0,0.7648098,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,2704.073504,2704.073504,2704.073504,None,None,1,1,0.5862618,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2710.707079,2710.707079,2710.707079,None,None,2,0,1.2728051,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,2718.424114,2718.424114,2718.424114,None,None,2,0,0.5317345,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,2726.774376,2726.774376,2726.774376,None,None,2,0,0.3253922,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2736.324747,2736.324747,2736.324747,None,None,2,0,0.7110152,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,2742.975034,2742.975034,2742.975034,None,None,2,0,0.524687,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2750.658676,2750.658676,2750.658676,None,None,1,1,0.5848437,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,2759.025662,2759.025662,2759.025662,None,None,2,0,0.9458953,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2759.992329,2759.992329,space,21.3551141,None,None,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,2781.376516,2782.07654,2782.376554,2783.076608,2783.376591,2784.076621,2784.076621,2784.393331,right,1,70,30,100,1,2789.860201,2789.860201,2789.860201,None,None,2,0,0.4231899,,,,,,,None,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,2796.610448,2796.610448,2796.610448,None,None,2,0,0.3449934,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2803.077366,2803.077366,2803.077366,None,None,1,1,0.4138951,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2809.027617,2809.027617,2809.027617,None,None,1,1,0.3596412,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2815.077905,2815.077905,2815.077905,None,None,1,1,0.4454533,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2821.278084,2821.278084,2821.278084,None,None,2,0,0.5331348,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,2829.478431,2829.478431,2829.478431,None,None,1,1,1.0607359,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2837.062039,2837.062039,2837.062039,None,None,2,0,0.9010211,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,2,2844.128986,2844.128986,2844.128986,None,None,4,0,0.346109,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2852.745985,2852.745985,2852.745985,None,None,3,0,1.0650484,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2859.962934,2859.962934,2859.962934,None,None,2,0,1.0880264,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2867.879933,2867.879933,2867.879933,None,None,2,0,0.3310075,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2874.230164,2874.230164,2874.230164,None,None,2,0,0.5088105,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2881.580462,2881.580462,2881.580462,None,None,2,0,0.3823752,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,2,2887.897358,2887.897358,2887.897358,None,None,4,0,0.3534703,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,2,2894.397646,2894.397646,2894.397646,None,None,4,0,0.3011236,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2902.697968,2902.697968,2902.697968,None,None,2,0,0.4248541,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2908.731519,2908.731519,2908.731519,None,None,1,1,0.4152193,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2918.315249,2918.315249,2918.315249,None,None,2,0,1.0634256,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2926.315551,2926.315551,2926.315551,None,None,1,1,0.3591968,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,2933.565833,2933.565833,2933.565833,None,None,2,0,0.7087887,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2940.049441,2940.049441,2940.049441,None,None,1,1,1.585094,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,2949.86649,2949.86649,2949.86649,None,None,2,0,0.6559736,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,2957.666791,2957.666791,2957.666791,None,None,2,0,0.8957293,,,,,,,,,,,,,,,,,,,10,11,1,2024-10-25_14h10.47.405,uWM_experiment,2022.2.3,60.00376824
