PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,5,0,5,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,5679.627379,5679.627379,5679.627379,None,None,1,1,1.0342193,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,5686.644321,5686.644321,5686.644321,None,None,2,0,0.9453036,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,5693.477933,5693.477933,5693.477933,None,None,2,0,0.5517365,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,5700.028185,5700.028185,5700.028185,None,None,2,0,0.6173405,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,5706.545141,5706.545141,5706.545141,None,None,2,0,0.2843471,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,5714.528793,5714.528793,5714.528793,None,None,1,1,0.476781,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,5721.345726,5721.345726,5721.345726,None,None,1,1,2.7157888,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,5730.262756,5730.262756,5730.262756,None,None,2,0,1.7107121,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,5737.879753,5737.879753,5737.879753,None,None,2,0,0.7176291,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,5744.330015,5744.330015,5744.330015,None,None,2,0,0.6274138,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5750.830255,5750.830255,5750.830255,None,None,1,1,0.5112264,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,5756.93051,5756.93051,5756.93051,None,None,1,1,3.0348334,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,5765.647533,5765.647533,5765.647533,None,None,2,0,0.4377526,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,2,5772.047757,5772.047757,5772.047757,None,None,4,0,0.5495905,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,5778.898066,5778.898066,5778.898066,None,None,1,1,0.3072485,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,5784.848331,5784.848331,5784.848331,None,None,1,1,0.7810375,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,5791.281914,5791.281914,5791.281914,None,None,1,1,0.8353151,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,5797.715514,5797.715514,5797.715514,None,None,1,1,0.4817213,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5798.215512,5798.215512,space,5.2697776,space,None,,5803.515726,5803.515726,12.1055607,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,5815.649574,5816.349598,5816.649613,5817.349644,5817.649656,5818.349676,5818.349676,5818.666363,left,1,160,-30,130,1,5823.216553,5823.216553,5823.216553,None,None,2,0,1.2845878,,,,,,,None,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,5831.816896,5831.816896,5831.816896,None,None,2,0,5.7643348,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,5846.250828,5846.250828,5846.250828,None,None,2,0,1.3623501,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,5853.667818,5853.667818,5853.667818,None,None,2,0,0.5933034,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,5860.401415,5860.401415,5860.401415,None,None,2,0,0.6436121,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,5866.568313,5866.568313,5866.568313,None,None,1,1,0.4366746,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,5872.4519,5872.4519,5872.4519,None,None,1,1,0.6410754,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,5878.802191,5878.802191,5878.802191,None,None,2,0,0.2828357,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,5886.235825,5886.235825,5886.235825,None,None,1,1,0.489113,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,5893.036068,5893.036068,5893.036068,None,None,2,0,1.0569541,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,5900.236366,5900.236366,5900.236366,None,None,2,0,1.4965348,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,5907.403316,5907.403316,5907.403316,None,None,1,1,0.4575698,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,5913.303573,5913.303573,5913.303573,None,None,1,1,0.4133642,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,5919.320557,5919.320557,5919.320557,None,None,1,1,0.4603388,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,5925.870764,5925.870764,5925.870764,None,None,2,0,0.398109,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,5932.38767,5932.38767,5932.38767,None,None,2,0,3.1611161,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,5941.221395,5941.221395,5941.221395,None,None,1,1,0.591425,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,5947.454953,5947.454953,5947.454953,None,None,1,1,3.2138727,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,5956.171974,5956.171974,5956.171974,None,None,1,1,1.1767964,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,5962.97227,5962.97227,5962.97227,None,None,1,1,0.4884222,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,5969.072539,5969.072539,5969.072539,None,None,1,1,0.3401754,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,5974.772764,5974.772764,5974.772764,None,None,1,1,0.407942,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,5980.839686,5980.839686,5980.839686,None,None,2,0,0.5009721,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,5986.789909,5986.789909,5986.789909,None,None,2,0,0.7747395,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5987.589919,5987.589919,space,2.5428266,None,space,,,,,5990.156697,5990.156697,20.2319691,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,6040.092087,6040.792113,6041.075481,6041.775487,6042.075493,6042.775546,6042.775546,6043.09222,right,1,160,30,190,1,6049.775843,6049.775843,6049.775843,None,None,1,1,0.5886668,,,,,,,space,,,,,,,6030.625031,6030.625031,9.443437,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,6056.626097,6056.626097,6056.626097,None,None,1,1,1.3304047,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,6065.109781,6065.109781,6065.109781,None,None,1,1,1.5667147,,,,,,,,,,,,,,,,,,,10,9,1,2024-10-21_10h49.03.988,uWM_experiment,2022.2.3,59.992249
