PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,2449.93759,2449.93759,2449.93759,None,None,1,1,1.1945899,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2458.137912,2458.137912,2458.137912,None,None,2,0,0.5701314,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2458.737934,2458.737934,space,70.7939764,None,None,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2529.557491,2530.257537,2530.557529,2531.257565,2531.557582,2532.257606,2532.257606,2532.574325,left,0,10,30,40,0,2537.624473,2537.624473,2537.624473,None,None,1,1,0.451305,,,,,,,None,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,0,2544.124741,2544.124741,2544.124741,None,None,2,0,0.543111,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2551.341712,2551.341712,2551.341712,None,None,3,0,0.7421705,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2558.692022,2558.692022,2558.692022,None,None,2,0,0.5998126,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,2566.158984,2566.158984,2566.158984,None,None,2,0,1.3488072,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2574.009305,2574.009305,2574.009305,None,None,2,0,0.6903905,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,2581.976284,2581.976284,2581.976284,None,None,2,0,0.7873248,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2588.776573,2588.776573,2588.776573,None,None,3,0,0.859098,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2595.643509,2595.643509,2595.643509,None,None,3,0,0.56807,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2602.360462,2602.360462,2602.360462,None,None,2,0,0.8112059,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,2609.360754,2609.360754,2609.360754,None,None,2,0,0.5388197,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,2615.627671,2615.627671,2615.627671,None,None,2,0,0.4078655,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2622.59463,2622.59463,2622.59463,None,None,2,0,0.6568911,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2629.0449,2629.0449,2629.0449,None,None,2,0,0.4385887,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2635.245139,2635.245139,2635.245139,None,None,2,0,0.4064526,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,2641.828762,2641.828762,2641.828762,None,None,2,0,0.40673,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2648.829027,2648.829027,2648.829027,None,None,1,1,1.3105481,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2656.796034,2656.796034,2656.796034,None,None,1,1,0.4393907,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,2663.229644,2663.229644,2663.229644,None,None,2,0,0.3418095,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2670.19658,2670.19658,2670.19658,None,None,2,0,0.502754,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2681.097018,2681.097018,2681.097018,None,None,3,0,0.8584513,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,2688.263949,2688.263949,2688.263949,None,None,2,0,1.0673153,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,2695.414307,2695.414307,2695.414307,None,None,2,0,0.5170237,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,2702.364544,2702.364544,2702.364544,None,None,2,0,0.3587785,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2702.747894,2702.747894,space,83.4151642,space,None,,2786.184628,2786.184628,12.2344253,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,2798.45181,2799.151804,2799.451833,2800.151859,2800.451871,2801.151898,2801.151898,2801.468582,right,0,160,-30,130,1,2807.202168,2807.202168,2807.202168,None,None,1,1,0.7608612,,,,,,,None,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,2813.735818,2813.735818,2813.735818,None,None,1,1,0.5072116,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2820.069333,2820.069333,2820.069333,None,None,3,0,1.0136209,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2827.086297,2827.086297,2827.086297,None,None,2,0,1.2926268,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2834.086587,2834.086587,2834.086587,None,None,2,0,0.4123673,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2842.32025,2842.32025,2842.32025,None,None,3,0,0.9865524,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,2849.687232,2849.687232,2849.687232,None,None,2,0,0.5797044,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2856.554153,2856.554153,2856.554153,None,None,2,0,0.8005875,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2863.587784,2863.587784,2863.587784,None,None,2,0,0.6470529,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2870.10473,2870.10473,2870.10473,None,None,1,1,0.9380299,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,2877.321678,2877.321678,2877.321678,None,None,1,1,0.4090995,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,2884.288628,2884.288628,2884.288628,None,None,2,0,0.39417,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2890.488892,2890.488892,2890.488892,None,None,2,0,0.5618482,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2898.039208,2898.039208,2898.039208,None,None,2,0,0.3714369,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,2904.722808,2904.722808,2904.722808,None,None,1,1,0.5119384,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2914.523198,2914.523198,2914.523198,None,None,2,0,2.0634939,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,2924.640286,2924.640286,2924.640286,None,None,2,0,1.3063764,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2931.273871,2931.273871,2931.273871,None,None,1,1,0.7846321,,,,,,,,,,,,,,,,,,,,,,10,7,2,2024-10-20_15h03.44.445,uWM_experiment,2022.2.3,59.99142123
