PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2537.184605,2537.184605,2537.184605,None,None,1,1,0.3065759,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2543.18485,2543.18485,2543.18485,None,None,2,0,0.3702512,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2543.584877,2543.584877,space,5.0742855,None,None,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,2548.685083,2549.385122,2549.685135,2550.385195,2550.685209,2551.385209,2551.385209,2551.701925,right,0,40,-30,10,1,2556.235436,2556.235436,2556.235436,None,None,1,1,0.3036895,,,,,,,None,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2562.002363,2562.002363,2562.002363,None,None,1,1,0.3367325,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2567.835963,2567.835963,2567.835963,None,None,1,1,0.3351899,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2573.75288,2573.75288,2573.75288,None,None,1,1,0.2663744,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2579.486477,2579.486477,2579.486477,None,None,1,1,0.2686939,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,2,2586.553452,2586.553452,2586.553452,None,None,1,1,0.3457571,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2592.903767,2592.903767,2592.903767,None,None,1,1,0.3235289,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2600.837448,2600.837448,2600.837448,None,None,3,0,0.9818374,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2607.487747,2607.487747,2607.487747,None,None,1,1,0.27547,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,2613.80471,2613.80471,2613.80471,None,None,1,1,0.2786042,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2619.888313,2619.888313,2619.888313,None,None,1,1,0.2188951,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,2628.605359,2628.605359,2628.605359,None,None,3,0,0.6538791,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2634.872323,2634.872323,2634.872323,None,None,1,1,0.3389824,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,2640.855898,2640.855898,2640.855898,None,None,1,1,0.3394613,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2646.822868,2646.822868,2646.822868,None,None,1,1,0.2764159,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2652.656472,2652.656472,2652.656472,None,None,1,1,0.2672023,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2658.640063,2658.640063,2658.640063,None,None,1,1,0.3152533,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2664.506973,2664.506973,2664.506973,None,None,1,1,0.272291,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2670.373937,2670.373937,2670.373937,None,None,1,1,0.2053404,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2676.090851,2676.090851,2676.090851,None,None,1,1,0.2244634,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2681.957777,2681.957777,2681.957777,None,None,1,1,0.2054985,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,2687.641367,2687.641367,2687.641367,None,None,1,1,0.2499683,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2693.424975,2693.424975,2693.424975,None,None,2,0,0.3303545,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2700.041935,2700.041935,2700.041935,None,None,3,0,0.7614298,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700.825287,2700.825287,space,61.8341653,space,None,,2762.6781,2762.6781,5.0934189,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,2767.794982,2768.494987,2768.795026,2769.495058,2769.795083,2770.495106,2770.495106,2770.811799,right,0,70,-30,40,1,2776.078706,2776.078706,2776.078706,None,None,2,0,2.0366727,,,,,,,None,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,2783.612365,2783.612365,2783.612365,None,None,2,0,1.1751044,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2790.579355,2790.579355,2790.579355,None,None,1,1,0.4401714,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2797.329679,2797.329679,2797.329679,None,None,2,0,0.5458745,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2804.163297,2804.163297,2804.163297,None,None,3,0,0.6562174,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,2810.446908,2810.446908,2810.446908,None,None,1,1,0.4446367,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2816.430512,2816.430512,2816.430512,None,None,2,0,0.3489193,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2822.864147,2822.864147,2822.864147,None,None,2,0,0.4433869,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,2828.597725,2828.597725,2828.597725,None,None,1,1,0.4777758,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2836.44807,2836.44807,2836.44807,None,None,2,0,0.5154267,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2842.665066,2842.665066,2842.665066,None,None,1,1,0.2904405,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2848.781976,2848.781976,2848.781976,None,None,1,1,0.3335369,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2854.782254,2854.782254,2854.782254,None,None,1,1,0.2692071,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2861.165895,2861.165895,2861.165895,None,None,2,0,0.5817735,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2867.516168,2867.516168,2867.516168,None,None,1,1,0.3754527,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2873.383085,2873.383085,2873.383085,None,None,1,1,0.4043832,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2879.500017,2879.500017,2879.500017,None,None,1,1,0.4076041,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2885.733676,2885.733676,2885.733676,None,None,2,0,0.5419033,,,,,,,,,,,,,,,,,,,,,,10,22,2,2024-12-26_16h33.59.860,uWM_experiment,2022.2.3,60.00121202
