PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1794.893866,1795.593898,1795.893901,1796.593951,1796.893963,1797.593979,1797.593979,1797.910666,right,0,100,-30,70,0,1802.694202,1802.694202,1802.694202,None,None,1,1,0.4452104,,,,,,,None,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1809.161135,1809.161135,1809.161135,None,None,2,0,0.5781789,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,1815.494722,1815.494722,1815.494722,None,None,1,1,0.4766383,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,1822.445021,1822.445021,1822.445021,None,None,1,1,0.4143604,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,1828.678586,1828.678586,1828.678586,None,None,2,0,0.7647795,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,1835.195528,1835.195528,1835.195528,None,None,1,1,0.5518038,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,1841.429109,1841.429109,1841.429109,None,None,1,1,0.7181726,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,1848.362744,1848.362744,1848.362744,None,None,3,0,0.4084782,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,1854.746308,1854.746308,1854.746308,None,None,1,1,0.3769207,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,1860.963231,1860.963231,1860.963231,None,None,1,1,0.3119815,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1867.030158,1867.030158,1867.030158,None,None,1,1,0.4689483,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,1872.663717,1872.663717,1872.663717,None,None,2,0,1.4354086,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,1879.34733,1879.34733,1879.34733,None,None,1,1,0.9278157,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,1887.164311,1887.164311,1887.164311,None,None,1,1,0.4628477,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,1893.264554,1893.264554,1893.264554,None,None,2,0,0.5065756,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,1899.198138,1899.198138,1899.198138,None,None,1,1,0.292986,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,1904.898378,1904.898378,1904.898378,None,None,1,1,0.4326524,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1911.882005,1911.882005,1911.882005,None,None,2,0,0.5850066,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,1918.832277,1918.832277,1918.832277,None,None,2,0,0.9307623,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,1925.782548,1925.782548,1925.782548,None,None,1,1,0.4285139,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,1932.982848,1932.982848,1932.982848,None,None,2,0,0.7161533,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,2,1939.616431,1939.616431,1939.616431,None,None,4,0,0.7784823,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,1945.983371,1945.983371,1945.983371,None,None,1,1,0.395565,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,1952.73364,1952.73364,1952.73364,None,None,4,0,0.5253341,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1953.283683,1953.283683,space,44.4871008,None,space,,,,,1997.802138,1997.802138,15.1365961,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2029.953465,2030.653489,2030.93684,2031.636864,2031.936877,2032.636893,2032.636893,2032.953591,left,1,130,-30,100,0,2038.137149,2038.137149,2038.137149,None,None,1,1,1.1374048,,,,,,,space,,,,,,,2022.719844,2022.719844,7.2108355,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2045.470776,2045.470776,2045.470776,None,None,2,0,0.4919357,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,2051.23765,2051.23765,2051.23765,None,None,1,1,0.7729798,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2057.787936,2057.787936,2057.787936,None,None,1,1,0.9186285,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2064.75489,2064.75489,2064.75489,None,None,3,0,2.6555927,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2073.338591,2073.338591,2073.338591,None,None,1,1,0.3119526,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2079.15549,2079.15549,2079.15549,None,None,1,1,0.2790097,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2084.939043,2084.939043,2084.939043,None,None,1,1,0.2793941,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2090.789284,2090.789284,2090.789284,None,None,2,0,0.2691584,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2096.372847,2096.372847,2096.372847,None,None,1,1,0.5815912,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2103.673149,2103.673149,2103.673149,None,None,1,1,0.5932495,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,2109.790061,2109.790061,2109.790061,None,None,1,1,0.3004574,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2115.706988,2115.706988,2115.706988,None,None,1,1,0.2794333,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,2122.640577,2122.640577,2122.640577,None,None,4,0,0.865781,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2129.49085,2129.49085,2129.49085,None,None,2,0,0.7275561,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2136.224467,2136.224467,2136.224467,None,None,2,0,1.0978889,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2143.774781,2143.774781,2143.774781,None,None,1,1,0.7795696,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2150.725066,2150.725066,2150.725066,None,None,1,1,0.7412456,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2157.708751,2157.708751,2157.708751,None,None,2,0,0.8694591,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2164.225635,2164.225635,2164.225635,None,None,1,1,0.7286402,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2171.025903,2171.025903,2171.025903,None,None,2,0,0.7123905,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
,,,,,,,,,,,,,,,,,,,,7,0,7,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2177.67618,2177.67618,2177.67618,None,None,1,1,0.781999,,,,,,,,,,,,,,,,,,,,,,10,3,2,2024-10-21_08h32.12.942,uWM_experiment,2022.2.3,59.99649621
