PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2739.81558,2739.81558,2739.81558,None,None,2,0,0.4686,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2740.315605,2740.315605,space,7.3126091,space,None,,2747.649256,2747.649256,8.8110439,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,2756.482987,2757.183017,2757.48303,2758.183063,2758.483074,2759.183126,2759.183126,2759.499794,right,0,70,-30,40,2,2764.983435,2764.983435,2764.983435,None,None,4,0,0.4687513,,,,,,,None,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2770.88365,2770.88365,2770.88365,None,None,1,1,0.368561,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2776.683904,2776.683904,2776.683904,None,None,2,0,0.424368,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,2783.250871,2783.250871,2783.250871,None,None,2,0,0.3293883,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2789.001108,2789.001108,2789.001108,None,None,2,0,0.4592158,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,2794.768038,2794.768038,2794.768038,None,None,1,1,0.6922767,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2800.934995,2800.934995,2800.934995,None,None,2,0,0.5412663,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2807.018605,2807.018605,2807.018605,None,None,1,1,0.401561,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,2813.252215,2813.252215,2813.252215,None,None,1,1,0.3359874,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2819.035807,2819.035807,2819.035807,None,None,1,1,0.3844572,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2824.836062,2824.836062,2824.836062,None,None,1,1,0.3282964,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,2830.719671,2830.719671,2830.719671,None,None,2,0,0.3885491,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2836.786574,2836.786574,2836.786574,None,None,3,0,0.4096512,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2842.803513,2842.803513,2842.803513,None,None,2,0,0.2647582,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,2848.387111,2848.387111,2848.387111,None,None,1,1,0.3772534,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2854.420723,2854.420723,2854.420723,None,None,2,0,0.3275639,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2860.187653,2860.187653,2860.187653,None,None,3,0,0.5286242,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,2866.087917,2866.087917,2866.087917,None,None,1,1,0.4203246,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,2871.888166,2871.888166,2871.888166,None,None,2,0,1.1481917,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2878.588484,2878.588484,2878.588484,None,None,1,1,0.3197309,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2884.455398,2884.455398,2884.455398,None,None,1,1,0.3169472,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2890.105652,2890.105652,2890.105652,None,None,2,0,0.4266497,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2896.139255,2896.139255,2896.139255,None,None,2,0,0.3210006,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2901.922832,2901.922832,2901.922832,None,None,1,1,0.3534138,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2902.306173,2902.306173,space,36.7382293,None,None,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062191504,,,,,,,,,,,,,,,,,,,,2939.0745,2939.774539,2940.074541,2940.774569,2941.074582,2941.774614,2941.774614,2942.091298,left,1,160,-30,130,1,2946.524819,2946.524819,2946.524819,None,None,1,1,0.3434814,,,,,,,None,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2952.558455,2952.558455,2952.558455,None,None,1,1,0.429853,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2958.308717,2958.308717,2958.308717,None,None,1,1,0.3596597,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2964.158957,2964.158957,2964.158957,None,None,1,1,0.3814077,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,2969.94254,2969.94254,2969.94254,None,None,1,1,0.3977856,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,2977.85959,2977.85959,2977.85959,None,None,4,0,0.5927474,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,2983.793165,2983.793165,2983.793165,None,None,1,1,0.379165,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2989.660096,2989.660096,2989.660096,None,None,2,0,0.3682959,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2995.610391,2995.610391,2995.610391,None,None,2,0,0.3940161,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3001.42729,3001.42729,3001.42729,None,None,1,1,0.3850049,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3007.344247,3007.344247,3007.344247,None,None,3,0,0.3002152,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3013.094491,3013.094491,3013.094491,None,None,1,1,0.3978781,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3019.128092,3019.128092,3019.128092,None,None,1,1,0.3722549,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3024.92836,3024.92836,3024.92836,None,None,1,1,0.4440389,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,2,3031.595312,3031.595312,3031.595312,None,None,4,0,0.817094,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,3038.628989,3038.628989,3038.628989,None,None,1,1,0.2873135,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3044.762564,3044.762564,3044.762564,None,None,1,1,0.5938525,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3050.846175,3050.846175,3050.846175,None,None,2,0,0.4781992,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092191504,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3057.029795,3057.029795,3057.029795,None,None,1,1,0.3986146,,,,,,,,,,,,,,,,,,,10,15,1,2024-10-30_13h31.42.012,uWM_experiment,2022.2.3,59.99311279
