PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,3048.376701,3049.076751,3049.376732,3050.076779,3050.376792,3051.076827,3051.076827,3051.393507,right,1,40,30,70,1,3055.743706,3055.743706,3055.743706,None,None,2,0,0.2379562,,,,,,,None,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3061.393975,3061.393975,3061.393975,None,None,1,1,0.2597249,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3067.094223,3067.094223,3067.094223,None,None,2,0,0.4394173,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3072.677781,3072.677781,3072.677781,None,None,1,1,0.2800297,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3078.344708,3078.344708,3078.344708,None,None,3,0,0.5009697,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3083.944962,3083.944962,3083.944962,None,None,1,1,0.2607968,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3089.378598,3089.378598,3089.378598,None,None,1,1,0.2512125,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3095.495491,3095.495491,3095.495491,None,None,2,0,0.5662487,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3101.24573,3101.24573,3101.24573,None,None,1,1,0.335952,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,3107.329319,3107.329319,3107.329319,None,None,4,0,0.3643816,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3112.82956,3112.82956,3112.82956,None,None,1,1,0.2241776,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3118.796514,3118.796514,3118.796514,None,None,4,0,0.3931995,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3124.646789,3124.646789,3124.646789,None,None,1,1,0.3749463,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,2,3130.680398,3130.680398,3130.680398,None,None,4,0,0.3333303,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3136.163935,3136.163935,3136.163935,None,None,1,1,0.1857438,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3141.547528,3141.547528,3141.547528,None,None,1,1,0.2582598,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3146.964433,3146.964433,3146.964433,None,None,1,1,0.3933024,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3152.581397,3152.581397,3152.581397,None,None,3,0,0.4883723,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3158.381598,3158.381598,3158.381598,None,None,1,1,0.3201167,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3164.148544,3164.148544,3164.148544,None,None,1,1,0.1531427,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3169.832116,3169.832116,3169.832116,None,None,1,1,0.3496739,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3175.515707,3175.515707,3175.515707,None,None,3,0,0.4020181,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3181.31599,3181.31599,3181.31599,None,None,1,1,0.4098098,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3189.016311,3189.016311,3189.016311,None,None,1,1,0.2135723,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3189.24964,3189.24964,space,780.1485754,None,None,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3969.417907,3970.117938,3970.417949,3971.117981,3971.418032,3972.118043,3972.118043,3972.434733,left,0,10,30,40,0,3976.851581,3976.851581,3976.851581,None,None,1,1,0.2586564,,,,,,,None,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3982.585184,3982.585184,3982.585184,None,None,1,1,0.3491286,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,3988.052102,3988.052102,3988.052102,None,None,1,1,0.3461181,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3993.568993,3993.568993,3993.568993,None,None,1,1,0.3492445,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3999.302594,3999.302594,3999.302594,None,None,1,1,0.4236193,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4005.219508,4005.219508,4005.219508,None,None,3,0,0.4747301,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,4011.186443,4011.186443,4011.186443,None,None,3,0,0.3318012,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4017.236743,4017.236743,4017.236743,None,None,3,0,0.6174376,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4023.803667,4023.803667,4023.803667,None,None,2,0,0.2666768,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4029.770622,4029.770622,4029.770622,None,None,2,0,0.5797156,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4035.770876,4035.770876,4035.770876,None,None,1,1,0.2672953,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,4041.604472,4041.604472,4041.604472,None,None,3,0,0.3297527,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,4047.454723,4047.454723,4047.454723,None,None,3,0,0.2794832,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4052.921693,4052.921693,4052.921693,None,None,1,1,0.3406355,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4060.52201,4060.52201,4060.52201,None,None,2,0,0.620191,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,4066.60559,4066.60559,4066.60559,None,None,1,1,0.312619,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4072.122529,4072.122529,4072.122529,None,None,1,1,0.3318043,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,4077.939426,4077.939426,4077.939426,None,None,1,1,0.3148034,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4083.589686,4083.589686,4083.589686,None,None,1,1,0.4486432,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,4089.439944,4089.439944,4089.439944,None,None,3,0,0.3264002,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4095.156861,4095.156861,4095.156861,None,None,1,1,0.2893975,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,4101.073805,4101.073805,4101.073805,None,None,3,0,0.2605414,,,,,,,,,,,,,,,,,,,1,10,1,2024-10-22_08h15.11.064,uWM_experiment,2022.2.3,59.98616719
