PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3654.414924,3654.414924,3654.414924,None,None,1,1,0.2871875,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3654.731599,3654.731599,space,1.8026252,space,None,,3656.565049,3656.565049,8.8091444,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,3665.398752,3666.098784,3666.398789,3667.098822,3667.398842,3668.098866,3668.098866,3668.415556,left,1,40,-30,10,1,3676.449246,3676.449246,3676.449246,None,None,2,0,0.9489488,,,,,,,None,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3683.716255,3683.716255,3683.716255,None,None,2,0,0.2899716,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3689.183146,3689.183146,3689.183146,None,None,1,1,0.318946,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3694.666744,3694.666744,3694.666744,None,None,1,1,0.4274969,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3700.60031,3700.60031,3700.60031,None,None,1,1,0.4298377,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3706.50058,3706.50058,3706.50058,None,None,1,1,0.3936662,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3712.267505,3712.267505,3712.267505,None,None,2,0,0.3866257,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,2,3719.00116,3719.00116,3719.00116,None,None,4,0,0.6049931,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3726.101481,3726.101481,3726.101481,None,None,3,0,1.6967227,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3733.30178,3733.30178,3733.30178,None,None,1,1,0.3363183,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3739.102073,3739.102073,3739.102073,None,None,2,0,0.4241201,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3745.018992,3745.018992,3745.018992,None,None,1,1,0.7791864,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3751.085898,3751.085898,3751.085898,None,None,1,1,0.2882274,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3756.652826,3756.652826,3756.652826,None,None,1,1,0.3533205,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3763.053112,3763.053112,3763.053112,None,None,3,0,0.9610701,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3769.870097,3769.870097,3769.870097,None,None,2,0,1.0400858,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3776.203682,3776.203682,3776.203682,None,None,1,1,0.3864783,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3782.087334,3782.087334,3782.087334,None,None,1,1,0.3028015,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3787.970897,3787.970897,3787.970897,None,None,1,1,0.3632175,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3793.571125,3793.571125,3793.571125,None,None,1,1,0.5549981,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3800.088092,3800.088092,3800.088092,None,None,2,0,0.6860435,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3806.071712,3806.071712,3806.071712,None,None,1,1,0.3264887,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3812.055274,3812.055274,3812.055274,None,None,1,1,0.3029371,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3818.688931,3818.688931,3818.688931,None,None,1,1,0.2212676,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3818.938925,3818.938925,space,32.2193502,None,None,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095094365,,,,,,,,,,,,,,,,,,,,3851.190333,3851.890401,3852.190432,3852.890449,3853.19046,3853.890494,3853.890494,3854.207215,left,1,160,-30,130,1,3859.857444,3859.857444,3859.857444,None,None,2,0,0.4447883,,,,,,,None,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3865.474363,3865.474363,3865.474363,None,None,1,1,0.2999686,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.085094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3871.057943,3871.057943,3871.057943,None,None,2,0,0.3163751,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3880.224994,3880.224994,3880.224994,None,None,3,0,0.86921,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3887.091992,3887.091992,3887.091992,None,None,2,0,0.3623285,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3893.292258,3893.292258,3893.292258,None,None,3,0,1.6581308,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3900.692586,3900.692586,3900.692586,None,None,3,0,0.8896579,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3907.192865,3907.192865,3907.192865,None,None,1,1,0.3574028,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3913.09314,3913.09314,3913.09314,None,None,1,1,1.0652116,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3920.310142,3920.310142,3920.310142,None,None,2,0,0.5841042,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3926.260413,3926.260413,3926.260413,None,None,1,1,0.233859,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3931.893961,3931.893961,3931.893961,None,None,1,1,0.3283747,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3938.21092,3938.21092,3938.21092,None,None,2,0,0.4593347,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3943.961187,3943.961187,3943.961187,None,None,1,1,0.4132112,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3950.578146,3950.578146,3950.578146,None,None,1,1,0.364214,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,3956.1784,3956.1784,3956.1784,None,None,1,1,0.3239785,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3962.211994,3962.211994,3962.211994,None,None,1,1,0.4504071,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3968.362279,3968.362279,3968.362279,None,None,1,1,0.3721346,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075094365,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3973.912531,3973.912531,3973.912531,None,None,1,1,0.2618274,,,,,,,,,,,,,,,,,,,10,17,1,2024-10-30_16h43.01.470,uWM_experiment,2022.2.3,59.99548834
