PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2806.138423,2806.138423,2806.138423,None,None,1,1,0.3032606,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2812.655359,2812.655359,2812.655359,None,None,2,0,0.8904958,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,2825.205925,2825.205925,2825.205925,None,None,1,1,1.6279314,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2834.556351,2834.556351,2834.556351,None,None,1,1,7.0533534,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2853.157186,2853.157186,2853.157186,None,None,1,1,1.7646017,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,2861.874239,2861.874239,2861.874239,None,None,1,1,1.8156374,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2869.857968,2869.857968,2869.857968,None,None,2,0,1.1118423,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2870.991284,2870.991284,space,7.794607,None,None,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2878.808325,2879.508349,2879.8084,2880.508397,2880.808422,2881.508443,2881.508443,2881.825143,right,1,130,30,160,0,2887.608732,2887.608732,2887.608732,None,None,1,1,1.1290546,,,,,,,None,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2894.642378,2894.642378,2894.642378,None,None,2,0,1.2474359,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,2902.009386,2902.009386,2902.009386,None,None,1,1,1.0804511,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2909.826378,2909.826378,2909.826378,None,None,1,1,0.8873746,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,2918.27676,2918.27676,2918.27676,None,None,1,1,0.9891287,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2928.193903,2928.193903,2928.193903,None,None,2,0,1.3838826,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2935.160872,2935.160872,2935.160872,None,None,2,0,1.481069,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2942.64453,2942.64453,2942.64453,None,None,1,1,1.1012348,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,2949.444847,2949.444847,2949.444847,None,None,1,1,0.9649647,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2956.528475,2956.528475,2956.528475,None,None,2,0,1.0333651,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2963.728794,2963.728794,2963.728794,None,None,1,1,1.9529817,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2972.229647,2972.229647,2972.229647,None,None,1,1,1.8441735,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2979.6962,2979.6962,2979.6962,None,None,1,1,0.9936354,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2985.996459,2985.996459,2985.996459,None,None,2,0,1.1974273,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2992.996767,2992.996767,2992.996767,None,None,2,0,0.9250896,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,2999.847072,2999.847072,2999.847072,None,None,1,1,1.0347589,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3006.447355,3006.447355,3006.447355,None,None,1,1,1.0824969,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3013.447727,3013.447727,3013.447727,None,None,1,1,1.0503435,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3020.148006,3020.148006,3020.148006,None,None,2,0,2.0058489,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3027.581679,3027.581679,3027.581679,None,None,2,0,1.0601741,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3034.065305,3034.065305,3034.065305,None,None,1,1,1.0085991,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3041.065618,3041.065618,3041.065618,None,None,2,0,4.6163281,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3051.382736,3051.382736,3051.382736,None,None,1,1,1.0031176,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3057.966354,3057.966354,3057.966354,None,None,2,0,4.3156355,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3062.299867,3062.299867,space,19.6701075,None,None,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,3082.000767,3082.700789,3083.000803,3083.700835,3084.000848,3084.700888,3084.700888,3085.017567,left,0,130,30,160,1,3089.784439,3089.784439,3089.784439,None,None,1,1,2.3135087,,,,,,,None,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,3097.718125,3097.718125,3097.718125,None,None,1,1,0.8998002,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3104.201752,3104.201752,3104.201752,None,None,1,1,1.1681272,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3111.068725,3111.068725,3111.068725,None,None,1,1,1.557204,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3118.285721,3118.285721,3118.285721,None,None,1,1,6.1002898,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,3130.619619,3130.619619,3130.619619,None,None,1,1,1.9503238,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3139.62002,3139.62002,3139.62002,None,None,2,0,2.7499122,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3148.587076,3148.587076,3148.587076,None,None,2,0,1.2789009,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3156.087433,3156.087433,3156.087433,None,None,2,0,1.5466023,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030189765,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3165.287844,3165.287844,3165.287844,None,None,1,1,1.4261513,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3175.388262,3175.388262,3175.388262,None,None,1,1,1.5657871,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,0,3183.171959,3183.171959,3183.171959,None,None,1,1,1.5580692,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,3190.988994,3190.988994,3190.988994,None,None,1,1,1.3570653,,,,,,,,,,,,,,,,,,,,,,10,9,2,2024-10-31_09h28.31.578,uWM_experiment,2022.2.3,59.99714413
