PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2638.133783,2638.133783,2638.133783,None,None,2,0,1.116597,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,2645.150756,2645.150756,2645.150756,None,None,1,1,0.4274674,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2645.600763,2645.600763,space,42.0495183,None,None,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2687.669337,2688.369352,2688.669359,2689.369396,2689.669428,2690.369445,2690.369445,2690.686145,right,0,100,-30,70,0,2695.569696,2695.569696,2695.569696,None,None,1,1,0.1684799,,,,,,,None,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2702.353352,2702.353352,2702.353352,None,None,2,0,0.7688823,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2709.603673,2709.603673,2709.603673,None,None,2,0,3.8865229,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2720.437498,2720.437498,2720.437498,None,None,2,0,0.7968291,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,2727.754469,2727.754469,2727.754469,None,None,1,1,0.4238743,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2734.68812,2734.68812,2734.68812,None,None,1,1,3.6021305,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2744.055232,2744.055232,2744.055232,None,None,1,1,5.0190366,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,2755.655741,2755.655741,2755.655741,None,None,1,1,1.3705233,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,2764.839491,2764.839491,2764.839491,None,None,1,1,0.5068018,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,2,2775.956637,2775.956637,2775.956637,None,None,4,0,2.5976746,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2784.440366,2784.440366,2784.440366,None,None,1,1,0.3779318,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,2791.307337,2791.307337,2791.307337,None,None,1,1,0.3028659,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,2798.641007,2798.641007,2798.641007,None,None,2,0,1.4573098,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2805.958027,2805.958027,2805.958027,None,None,2,0,0.3482662,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.082481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2812.141637,2812.141637,2812.141637,None,None,1,1,0.1886337,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2817.825211,2817.825211,2817.825211,None,None,1,1,1.4091631,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2824.925546,2824.925546,2824.925546,None,None,1,1,0.2047174,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,2832.15919,2832.15919,2832.15919,None,None,2,0,1.5710589,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,0,2840.192886,2840.192886,2840.192886,None,None,1,1,4.4174313,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,2851.293408,2851.293408,2851.293408,None,None,4,0,1.892957,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2860.127123,2860.127123,2860.127123,None,None,1,1,0.2592604,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2866.210731,2866.210731,2866.210731,None,None,1,1,3.3755939,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2878.56129,2878.56129,2878.56129,None,None,2,0,3.4491516,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2887.945075,2887.945075,2887.945075,None,None,1,1,0.2172997,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2888.195032,2888.195032,space,34.3114299,space,None,,2922.529937,2922.529937,7.0724822,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2929.630262,2930.33029,2930.630309,2931.330336,2931.630348,2932.330382,2932.330382,2932.647074,right,0,40,-30,10,0,2937.86399,2937.86399,2937.86399,None,None,1,1,0.330396,,,,,,,None,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2944.247609,2944.247609,2944.247609,None,None,2,0,2.6026856,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,0,2952.431317,2952.431317,2952.431317,None,None,2,0,1.1310573,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2961.18168,2961.18168,2961.18168,None,None,2,0,0.4206537,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,2967.098653,2967.098653,2967.098653,None,None,1,1,0.2797461,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2974.098953,2974.098953,2974.098953,None,None,1,1,0.2954377,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,2983.899396,2983.899396,2983.899396,None,None,2,0,0.5190156,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2990.183017,2990.183017,2990.183017,None,None,1,1,1.4513672,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,2998.333384,2998.333384,2998.333384,None,None,1,1,1.6610266,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,3005.983744,3005.983744,3005.983744,None,None,1,1,2.3225795,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3016.867549,3016.867549,3016.867549,None,None,2,0,1.5508571,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3024.634553,3024.634553,3024.634553,None,None,1,1,1.7999011,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,3032.968286,3032.968286,3032.968286,None,None,3,0,2.9220719,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3042.91871,3042.91871,3042.91871,None,None,2,0,0.3958062,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,3049.819027,3049.819027,3049.819027,None,None,1,1,1.9754352,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092481857,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3059.269455,3059.269455,3059.269455,None,None,1,1,1.8369711,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,3070.236619,3070.236619,3070.236619,None,None,1,1,1.0377748,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,3078.120312,3078.120312,3078.120312,None,None,1,1,3.4181257,,,,,,,,,,,,,,,,,,,,,,10,16,2,2024-10-31_15h37.34.255,uWM_experiment,2022.2.3,59.99325676
