PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,7,0,7,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,2344.375584,2344.375584,2344.375584,None,None,4,0,2.2191283,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,7,0,7,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2356.176025,2356.176025,2356.176025,None,None,4,0,0.586635,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2356.792703,2356.792703,space,431.6957421,None,None,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,7,0,7,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,2788.509387,2789.209379,2789.509403,2790.209415,2790.509428,2791.209474,2791.209474,2791.526145,right,1,130,30,160,1,2798.009743,2798.009743,2798.009743,None,None,4,0,2.3505975,,,,,,,None,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2806.376726,2806.376726,2806.376726,None,None,4,0,0.4874626,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,2813.02697,2813.02697,2813.02697,None,None,4,0,0.4933163,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2819.327232,2819.327232,2819.327232,None,None,4,0,0.4410014,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,2825.460788,2825.460788,2825.460788,None,None,4,0,0.4834609,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2831.627689,2831.627689,2831.627689,None,None,4,0,0.4844138,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2837.811256,2837.811256,2837.811256,None,None,4,0,0.4448428,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,2845.444895,2845.444895,2845.444895,None,None,4,0,0.5870897,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2851.528463,2851.528463,2851.528463,None,None,4,0,0.4874993,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,2858.078703,2858.078703,2858.078703,None,None,4,0,0.4252628,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,2864.328966,2864.328966,2864.328966,None,None,4,0,0.4150076,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,2870.512523,2870.512523,2870.512523,None,None,4,0,0.4234049,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2876.612751,2876.612751,2876.612751,None,None,4,0,0.5071463,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2882.763029,2882.763029,2882.763029,None,None,4,0,0.452805,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2888.813218,2888.813218,2888.813218,None,None,4,0,0.4345495,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,2894.730125,2894.730125,2894.730125,None,None,4,0,0.5097081,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2900.863714,2900.863714,2900.863714,None,None,4,0,0.4561704,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,0,2906.863939,2906.863939,2906.863939,None,None,4,0,0.4398524,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2912.897473,2912.897473,2912.897473,None,None,4,0,0.4141654,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2918.997735,2918.997735,2918.997735,None,None,4,0,0.4579362,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,2929.398126,2929.398126,2929.398126,None,None,4,0,0.441431,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2935.698383,2935.698383,2935.698383,None,None,4,0,0.5011439,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,2941.765277,2941.765277,2941.765277,None,None,4,0,0.4422879,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,2947.798835,2947.798835,2947.798835,None,None,4,0,0.4646277,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2948.282177,2948.282177,space,2.4613931,space,None,,2950.765663,2950.765663,3.2898252,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,8,0,8,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,2954.082408,2954.782418,2955.082446,2955.782487,2956.082484,2956.782526,2956.782526,2957.099225,right,0,70,-30,40,1,2961.466031,2961.466031,2961.466031,None,None,4,0,0.9335639,,,,,,,None,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2968.516361,2968.516361,2968.516361,None,None,4,0,0.4350034,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2974.499861,2974.499861,2974.499861,None,None,4,0,0.4994883,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,2980.800163,2980.800163,2980.800163,None,None,4,0,0.4791009,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,2986.933692,2986.933692,2986.933692,None,None,4,0,0.4896087,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,2993.03393,2993.03393,2993.03393,None,None,4,0,0.4613426,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,2999.250827,2999.250827,2999.250827,None,None,4,0,0.412453,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3005.184378,3005.184378,3005.184378,None,None,4,0,0.4068525,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3011.18463,3011.18463,3011.18463,None,None,4,0,0.4626306,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3017.268182,3017.268182,3017.268182,None,None,4,0,0.4188717,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,3023.485105,3023.485105,3023.485105,None,None,4,0,0.4740102,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3029.918735,3029.918735,3029.918735,None,None,4,0,0.4002924,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3036.635616,3036.635616,3036.635616,None,None,4,0,0.3873426,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3043.819821,3043.819821,3043.819821,None,None,4,0,0.3952019,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3049.96978,3049.96978,3049.96978,None,None,4,0,0.4691044,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,2,3056.386351,3056.386351,3056.386351,None,None,4,0,0.492586,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3063.753298,3063.753298,3063.753298,None,None,4,0,0.4055047,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
,,,,,,,,,,,,,,,,,,,,9,0,9,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,3070.97026,3070.97026,3070.97026,None,None,4,0,0.3884683,,,,,,,,,,,,,,,,,,,,,,10,19,2,2024-11-20_12h07.57.269,uWM_experiment,2022.2.3,60.00729689
