PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,4,0,4,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3805.534844,3805.534844,3805.534844,None,None,2,0,2.6047224,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,4,0,4,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,3815.168557,3815.168557,3815.168557,None,None,2,0,1.0830271,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,4,0,4,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,3822.152141,3822.152141,3822.152141,None,None,1,1,1.3154033,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,4,0,4,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3829.835813,3829.835813,3829.835813,None,None,2,0,0.9675913,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,4,0,4,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3837.036063,3837.036063,3837.036063,None,None,2,0,0.5594348,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3837.619397,3837.619397,space,18.1120049,None,None,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,3855.753465,3856.453461,3856.75348,3857.45352,3857.753544,3858.453537,3858.453537,3858.77023,right,1,160,30,190,1,3864.03709,3864.03709,3864.03709,None,None,2,0,0.6782941,,,,,,,None,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3871.004066,3871.004066,3871.004066,None,None,1,1,0.8312785,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3878.621018,3878.621018,3878.621018,None,None,1,1,0.958255,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,3887.604677,3887.604677,3887.604677,None,None,2,0,1.8465918,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3895.638339,3895.638339,3895.638339,None,None,1,1,0.6128364,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3902.238607,3902.238607,3902.238607,None,None,1,1,1.2605311,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,3911.205602,3911.205602,3911.205602,None,None,2,0,0.8053392,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3920.139291,3920.139291,3920.139291,None,None,2,0,0.5918125,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,3926.889565,3926.889565,3926.889565,None,None,2,0,1.4012723,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,3934.68986,3934.68986,3934.68986,None,None,1,1,1.2890115,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3943.106833,3943.106833,3943.106833,None,None,1,1,1.5359343,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,3951.273842,3951.273842,3951.273842,None,None,1,1,1.8889862,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3959.657508,3959.657508,3959.657508,None,None,1,1,0.8252808,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3966.624443,3966.624443,3966.624443,None,None,2,0,0.946302,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3973.774692,3973.774692,3973.774692,None,None,1,1,0.6679346,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,2,3986.758547,3986.758547,3986.758547,None,None,4,0,2.5241599,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3995.708881,3995.708881,3995.708881,None,None,1,1,1.2696251,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4005.309258,4005.309258,4005.309258,None,None,2,0,0.93335,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,4012.326217,4012.326217,4012.326217,None,None,2,0,0.740231,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,4020.526548,4020.526548,4020.526548,None,None,1,1,0.7319726,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4027.410144,4027.410144,4027.410144,None,None,2,0,0.6881851,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4035.877116,4035.877116,4035.877116,None,None,2,0,0.6051439,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,4044.044098,4044.044098,4044.044098,None,None,1,1,1.494268,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,1,4051.594414,4051.594414,4051.594414,None,None,1,1,1.1357746,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4052.761093,4052.761093,space,9.7131869,space,None,,4062.494811,4062.494811,73.5950267,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,4136.114369,4136.814357,4137.114368,4137.814402,4138.114453,4138.814443,4138.814443,4139.131128,left,1,160,-30,130,1,4144.581363,4144.581363,4144.581363,None,None,1,1,12.2924177,,,,,,,None,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,4164.082115,4164.082115,4164.082115,None,None,1,1,1.26361,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,4172.832458,4172.832458,4172.832458,None,None,2,0,1.441275,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4180.799434,4180.799434,4180.799434,None,None,2,0,0.754079,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,4187.699685,4187.699685,4187.699685,None,None,1,1,1.5099284,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,0,4195.733345,4195.733345,4195.733345,None,None,1,1,3.6601861,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,2,4209.317195,4209.317195,4209.317195,None,None,2,0,2.3802624,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4217.884195,4217.884195,4217.884195,None,None,1,1,2.1972254,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,4228.384597,4228.384597,4228.384597,None,None,4,0,0.6886613,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,4235.084852,4235.084852,4235.084852,None,None,1,1,0.8444807,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,4250.252136,4250.252136,4250.252136,None,None,2,0,0.725091,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,4262.652657,4262.652657,4262.652657,None,None,1,1,1.7565557,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,4275.386448,4275.386448,4275.386448,None,None,2,0,0.8786002,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,0,4282.870064,4282.870064,4282.870064,None,None,2,0,1.4910432,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4293.003798,4293.003798,4293.003798,None,None,1,1,2.2210771,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
,,,,,,,,,,,,,,,,,,,,6,0,6,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,4301.354114,4301.354114,4301.354114,None,None,1,1,0.7427837,,,,,,,,,,,,,,,,,,,10,12,1,2024-10-25_15h28.48.868,uWM_experiment,2022.2.3,60.000168
