PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3452.141164,3452.141164,3452.141164,None,None,2,0,0.5456706,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3458.241382,3458.241382,3458.241382,None,None,1,1,0.5172957,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,0,3464.408331,3464.408331,3464.408331,None,None,1,1,0.7103944,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,3470.525218,3470.525218,3470.525218,None,None,1,1,0.7214552,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,0,3477.058813,3477.058813,3477.058813,None,None,1,1,0.6598876,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3483.709071,3483.709071,3483.709071,None,None,2,0,0.5775472,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3489.942658,3489.942658,3489.942658,None,None,1,1,1.0559967,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3496.576255,3496.576255,3496.576255,None,None,1,1,0.9184192,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,3503.159879,3503.159879,3503.159879,None,None,1,1,0.70268,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3509.576788,3509.576788,3509.576788,None,None,1,1,0.6137339,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,3516.24372,3516.24372,3516.24372,None,None,2,0,1.3068356,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,3523.227333,3523.227333,3523.227333,None,None,1,1,0.7392162,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3529.810931,3529.810931,3529.810931,None,None,1,1,0.9715158,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3536.994545,3536.994545,3536.994545,None,None,1,1,0.6198505,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.146948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3542.928113,3542.928113,3542.928113,None,None,2,0,1.206419,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3550.445114,3550.445114,3550.445114,None,None,2,0,0.961359,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,2,3567.51244,3567.51244,3567.51244,None,None,3,0,1.2779636,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,3574.746088,3574.746088,3574.746088,None,None,1,1,0.8041438,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,3581.129658,3581.129658,3581.129658,None,None,1,1,0.660655,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3581.813006,3581.813006,space,6.1692298,space,None,,3588.013256,3588.013256,7.2970188,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,3595.330217,3596.030245,3596.330256,3597.030284,3597.330297,3598.030374,3598.030374,3598.347029,left,0,160,30,190,1,3603.297208,3603.297208,3603.297208,None,None,1,1,0.581065,,,,,,,None,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,3609.814158,3609.814158,3609.814158,None,None,2,0,0.3760986,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3615.96437,3615.96437,3615.96437,None,None,2,0,0.5697524,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3622.098012,3622.098012,3622.098012,None,None,2,0,0.7561527,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3631.748348,3631.748348,3631.748348,None,None,2,0,0.5297521,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.096948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3637.848583,3637.848583,3637.848583,None,None,1,1,0.8694409,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,3647.08231,3647.08231,3647.08231,None,None,4,0,0.7477446,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3653.465888,3653.465888,3653.465888,None,None,1,1,0.804048,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,3660.132827,3660.132827,3660.132827,None,None,1,1,0.7292065,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,3666.483073,3666.483073,3666.483073,None,None,1,1,0.6188382,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3672.700011,3672.700011,3672.700011,None,None,1,1,0.8099985,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,3680.883639,3680.883639,3680.883639,None,None,4,0,0.4102543,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3686.900538,3686.900538,3686.900538,None,None,2,0,0.4492928,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3693.084137,3693.084137,3693.084137,None,None,2,0,0.3856653,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3699.184371,3699.184371,3699.184371,None,None,1,1,0.9337082,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3706.25135,3706.25135,3706.25135,None,None,2,0,0.8024187,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,3712.868266,3712.868266,3712.868266,None,None,1,1,0.9374501,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,3719.451854,3719.451854,3719.451854,None,None,1,1,0.5858795,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,3726.10211,3726.10211,3726.10211,None,None,1,1,1.087606,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,3733.002397,3733.002397,3733.002397,None,None,1,1,0.6193037,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3739.302659,3739.302659,3739.302659,None,None,1,1,0.734972,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,3745.269584,3745.269584,3745.269584,None,None,2,0,2.3600514,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,3753.253229,3753.253229,3753.253229,None,None,2,0,0.7283813,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106948767,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,3759.653502,3759.653502,3759.653502,None,None,1,1,0.608115,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3760.286845,3760.286845,space,4.2228256,None,None,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,12,0,12,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116948767,,,,,,,,,,,,,,,,,,,,3764.537001,3765.23703,3765.537046,3766.237072,3766.537084,3767.237112,3767.237112,3767.553799,left,0,130,30,160,1,3772.237316,3772.237316,3772.237316,None,None,1,1,1.0082885,,,,,,,None,,,,,,,,,,,,,,,10,12,2,2024-11-01_14h18.00.415,uWM_experiment,2022.2.3,60.00495641
