PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,feedbackText.stopped,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,9,0,9,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,2,2763.946612,2763.946612,2763.946612,None,None,4,0,0.678983,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,9,0,9,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,2770.230206,2770.230206,2770.230206,None,None,2,0,0.0193339,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,9,0,9,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2776.063791,2776.063791,2776.063791,None,None,2,0,0.0098932,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,9,0,9,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,2781.814063,2781.814063,2781.814063,None,None,1,1,0.0354993,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,9,0,9,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,40,30,70,1,2787.564344,2787.564344,2787.564344,None,None,1,1,0.7652791,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,9,0,9,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2795.364658,2795.364658,2795.364658,None,None,1,1,0.036922,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2795.431322,2795.431322,space,22.7943541,None,None,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,9,0,9,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,2818.249019,2818.949038,2819.249077,2819.949117,2820.249109,2820.949141,2820.949141,2821.265827,left,1,160,-30,130,1,2826.049371,2826.049371,2826.049371,None,None,1,1,0.2643109,,,,,,,None,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,2833.599717,2833.599717,2833.599717,None,None,1,1,0.1060361,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,2840.133347,2840.133347,2840.133347,None,None,1,1,0.668278,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,2847.567014,2847.567014,2847.567014,None,None,3,0,3.8827087,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,2859.817566,2859.817566,2859.817566,None,None,2,0,0.8802309,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,2866.884565,2866.884565,2866.884565,None,None,3,0,1.3731654,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,2874.184886,2874.184886,2874.184886,None,None,2,0,1.3128759,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,2,2883.401967,2883.401967,2883.401967,None,None,4,0,0.9438378,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,2893.485748,2893.485748,2893.485748,None,None,2,0,0.6760605,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,0,2901.81946,2901.81946,2901.81946,None,None,2,0,0.5103365,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,2908.036446,2908.036446,2908.036446,None,None,1,1,0.0532682,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2913.886663,2913.886663,2913.886663,None,None,1,1,0.0750387,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2919.736921,2919.736921,2919.736921,None,None,2,0,0.088839,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,2926.070569,2926.070569,2926.070569,None,None,2,0,0.483141,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,2937.804411,2937.804411,2937.804411,None,None,4,0,1.4774418,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2945.204748,2945.204748,2945.204748,None,None,2,0,0.0529922,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,2953.288443,2953.288443,2953.288443,None,None,2,0,0.1374112,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2959.188709,2959.188709,2959.188709,None,None,1,1,0.029097,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,2964.955624,2964.955624,2964.955624,None,None,1,1,0.1020849,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,0,2970.872565,2970.872565,2970.872565,None,None,1,1,0.2092823,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,2977.922917,2977.922917,2977.922917,None,None,2,0,1.2068697,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,2986.023268,2986.023268,2986.023268,None,None,2,0,1.0666209,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,2992.756874,2992.756874,2992.756874,None,None,2,0,0.0930903,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,2998.540492,2998.540492,2998.540492,None,None,1,1,0.0453154,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2998.607151,2998.607151,space,102.4908321,None,None,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3101.128433,3101.828462,3102.128475,3102.828487,3103.12852,3103.828553,3103.828553,3104.14527,left,1,130,-30,100,0,3109.078801,3109.078801,3109.078801,None,None,2,0,1.4350904,,,,,,,None,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3117.245848,3117.245848,3117.245848,None,None,2,0,0.0680373,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,3123.62946,3123.62946,3123.62946,None,None,2,0,0.4125888,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,3130.113103,3130.113103,3130.113103,None,None,2,0,0.0888037,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,3136.146712,3136.146712,3136.146712,None,None,2,0,0.1351417,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,3142.363647,3142.363647,3142.363647,None,None,2,0,0.1022735,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,3148.247247,3148.247247,3148.247247,None,None,1,1,0.0668266,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,3154.014163,3154.014163,3154.014163,None,None,1,1,0.0118228,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,3160.181108,3160.181108,3160.181108,None,None,1,1,0.0368592,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,3166.098058,3166.098058,3166.098058,None,None,2,0,0.0799815,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,3171.698305,3171.698305,3171.698305,None,None,1,1,0.1036651,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,3181.032043,3181.032043,3181.032043,None,None,3,0,1.2660332,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,3189.31576,3189.31576,3189.31576,None,None,2,0,0.0062633,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,3194.982672,3194.982672,3194.982672,None,None,1,1,0.0353387,,,,,,,,,,,,,,,,,,,,,,10,20,2,2024-11-28_16h05.26.609,uWM_experiment,2022.2.3,60.01003368
