PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,buttonURL.started,buttonURL.numClicks,buttonURL.timesOn,buttonURL.timesOff,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,5,0,5,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,2,1592.370499,1592.370499,1592.370499,None,None,4,0,0.3128897,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,5,0,5,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,0,1598.320746,1598.320746,1598.320746,None,None,4,0,0.3066435,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,5,0,5,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,1604.454334,1604.454334,1604.454334,None,None,4,0,0.381038,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,5,0,5,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,1610.637916,1610.637916,1610.637916,None,None,4,0,0.341403,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611.004555,1611.004555,space,31.5825897,space,None,,1642.605793,1642.605793,1.8053975,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,1644.439191,1645.139221,1645.439232,1646.139259,1646.439271,1647.139299,1647.139299,1647.455985,left,0,10,30,40,1,1652.272838,1652.272838,1652.272838,None,None,4,0,0.4181216,,,,,,,None,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,1658.256402,1658.256402,1658.256402,None,None,4,0,0.3306837,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,1664.189983,1664.189983,1664.189983,None,None,4,0,0.277017,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,1670.290248,1670.290248,1670.290248,None,None,4,0,0.312673,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,1676.373761,1676.373761,1676.373761,None,None,4,0,0.4131901,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,1682.357328,1682.357328,1682.357328,None,None,4,0,0.301479,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,1688.557573,1688.557573,1688.557573,None,None,4,0,0.3413283,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,1694.624473,1694.624473,1694.624473,None,None,4,0,0.2982827,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,2,1700.641381,1700.641381,1700.641381,None,None,4,0,0.5213154,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1706.658277,1706.658277,1706.658277,None,None,4,0,0.4085037,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,1712.658508,1712.658508,1712.658508,None,None,4,0,0.536151,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,1718.725408,1718.725408,1718.725408,None,None,4,0,0.3813602,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,1724.842352,1724.842352,1724.842352,None,None,4,0,0.4402623,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,0,1730.809199,1730.809199,1730.809199,None,None,4,0,0.377501,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,1736.726129,1736.726129,1736.726129,None,None,4,0,0.3804946,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,1742.926369,1742.926369,1742.926369,None,None,4,0,0.3322652,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,100,30,130,0,1748.859919,1748.859919,1748.859919,None,None,4,0,0.2946331,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,1754.760163,1754.760163,1754.760163,None,None,4,0,0.282404,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,0,1760.560376,1760.560376,1760.560376,None,None,4,0,0.2660607,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,0,1767.027274,1767.027274,1767.027274,None,None,4,0,0.3591138,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,1773.67753,1773.67753,1773.67753,None,None,4,0,0.4847972,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,0,1779.611114,1779.611114,1779.611114,None,None,4,0,0.351181,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,1786.094699,1786.094699,1786.094699,None,None,4,0,0.2996524,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,10,-30,-20,1,1792.24494,1792.24494,1792.24494,None,None,4,0,0.4052798,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1792.678277,1792.678277,space,14.6841248,None,space,,,,,1807.395507,1807.395507,0.8548348,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1843.230253,1843.930281,1844.213624,1844.913651,1845.213663,1845.913688,1845.913688,1846.230381,left,0,40,30,70,0,1850.997273,1850.997273,1850.997273,None,None,4,0,0.7166714,,,,,,,space,,,,,,,1827.929675,1827.929675,15.2804922,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,1857.680823,1857.680823,1857.680823,None,None,4,0,0.2731246,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,1863.564413,1863.564413,1863.564413,None,None,4,0,0.3494668,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,0,1869.481314,1869.481314,1869.481314,None,None,4,0,0.7045069,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,1875.581515,1875.581515,1875.581515,None,None,4,0,0.2523471,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1881.365074,1881.365074,1881.365074,None,None,4,0,0.2608346,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,100,-30,70,1,1887.098651,1887.098651,1887.098651,None,None,4,0,0.2632028,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,1892.73218,1892.73218,1892.73218,None,None,4,0,0.325682,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,1,1898.332415,1898.332415,1898.332415,None,None,4,0,0.2933258,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,1904.082623,1904.082623,1904.082623,None,None,4,0,0.3190356,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1909.866205,1909.866205,1909.866205,None,None,4,0,0.3514731,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,1915.683089,1915.683089,1915.683089,None,None,4,0,0.2224486,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,2,1921.68333,1921.68333,1921.68333,None,None,4,0,0.2463731,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,1927.433533,1927.433533,1927.433533,None,None,4,0,0.2801149,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,70,30,100,1,1933.2171,1933.2171,1933.2171,None,None,4,0,0.2163868,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
,,,,,,,,,,,,,,,,,,,,7,0,7,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,1939.134037,1939.134037,1939.134037,None,None,4,0,0.2994867,,,,,,,,,,,,,,,,,,,,,,10,18,2,2024-11-14_18h09.50.012,uWM_experiment,2022.2.3,59.99674817
